Population,Latitude,Longitude,Year_start,Year_end,Sex ,Cross_Line,Line,Starvation_resistance
Miriam_Vale,-24.330,151.58,2000,2000,male,Line,12,36
Miriam_Vale,-24.330,151.58,2000,2000,male,Line,17,54
Miriam_Vale,-24.330,151.58,2000,2000,male,Line,17,42
Miriam_Vale,-24.330,151.58,2000,2000,male,Line,17,42
Miriam_Vale,-24.330,151.58,2000,2000,male,Line,17,54
Miriam_Vale,-24.330,151.58,2000,2000,male,Line,46,30
Miriam_Vale,-24.330,151.58,2000,2000,male,Line,46,36
Miriam_Vale,-24.330,151.58,2000,2000,male,Line,46,36
Miriam_Vale,-24.330,151.58,2000,2000,male,Line,46,42
Miriam_Vale,-24.330,151.58,2000,2000,male,Line,48,54
Miriam_Vale,-24.330,151.58,2000,2000,male,Line,48,54
Miriam_Vale,-24.330,151.58,2000,2000,male,Line,48,48
Miriam_Vale,-24.330,151.58,2000,2000,male,Line,48,60
Maryborough,-25.367,152.69,2000,2000,female,Line,1,42
Maryborough,-25.367,152.69,2000,2000,female,Line,1,42
Maryborough,-25.367,152.69,2000,2000,female,Line,1,54
Maryborough,-25.367,152.69,2000,2000,female,Line,1,42
Maryborough,-25.367,152.69,2000,2000,female,Line,1,42
Maryborough,-25.367,152.69,2000,2000,female,Line,1,90
Maryborough,-25.367,152.69,2000,2000,female,Line,1,42
Maryborough,-25.367,152.69,2000,2000,female,Line,1,60
Maryborough,-25.367,152.69,2000,2000,female,Line,1,42
Maryborough,-25.367,152.69,2000,2000,female,Line,1,54
Maryborough,-25.367,152.69,2000,2000,female,Line,1,48
Maryborough,-25.367,152.69,2000,2000,female,Line,1,48
Maryborough,-25.367,152.69,2000,2000,female,Line,1,54
Maryborough,-25.367,152.69,2000,2000,female,Line,1,72
Maryborough,-25.367,152.69,2000,2000,female,Line,1,54
Maryborough,-25.367,152.69,2000,2000,female,Line,1,72
Maryborough,-25.367,152.69,2000,2000,female,Line,2,42
Maryborough,-25.367,152.69,2000,2000,female,Line,2,42
Maryborough,-25.367,152.69,2000,2000,female,Line,2,36
Maryborough,-25.367,152.69,2000,2000,female,Line,2,54
Maryborough,-25.367,152.69,2000,2000,female,Line,2,48
Maryborough,-25.367,152.69,2000,2000,female,Line,2,48
Maryborough,-25.367,152.69,2000,2000,female,Line,2,48
Maryborough,-25.367,152.69,2000,2000,female,Line,2,48
Maryborough,-25.367,152.69,2000,2000,female,Line,2,42
Maryborough,-25.367,152.69,2000,2000,female,Line,2,60
Maryborough,-25.367,152.69,2000,2000,female,Line,2,54
Maryborough,-25.367,152.69,2000,2000,female,Line,2,36
Maryborough,-25.367,152.69,2000,2000,female,Line,3,54
Maryborough,-25.367,152.69,2000,2000,female,Line,3,36
Maryborough,-25.367,152.69,2000,2000,female,Line,3,60
Maryborough,-25.367,152.69,2000,2000,female,Line,3,36
Maryborough,-25.367,152.69,2000,2000,female,Line,6,42
Maryborough,-25.367,152.69,2000,2000,female,Line,6,30
Maryborough,-25.367,152.69,2000,2000,female,Line,6,36
Maryborough,-25.367,152.69,2000,2000,female,Line,6,36
Maryborough,-25.367,152.69,2000,2000,female,Line,10,54
Maryborough,-25.367,152.69,2000,2000,female,Line,10,42
Maryborough,-25.367,152.69,2000,2000,female,Line,10,54
Maryborough,-25.367,152.69,2000,2000,female,Line,10,72
Maryborough,-25.367,152.69,2000,2000,female,Line,19,42
Maryborough,-25.367,152.69,2000,2000,female,Line,19,54
Maryborough,-25.367,152.69,2000,2000,female,Line,19,68
Maryborough,-25.367,152.69,2000,2000,female,Line,19,54
Maryborough,-25.367,152.69,2000,2000,female,Line,21,42
Maryborough,-25.367,152.69,2000,2000,female,Line,21,54
Maryborough,-25.367,152.69,2000,2000,female,Line,21,
Maryborough,-25.367,152.69,2000,2000,female,Line,21,54
Maryborough,-25.367,152.69,2000,2000,female,Line,23,60
Maryborough,-25.367,152.69,2000,2000,female,Line,23,54
Maryborough,-25.367,152.69,2000,2000,female,Line,23,54
Maryborough,-25.367,152.69,2000,2000,female,Line,23,60
Maryborough,-25.367,152.69,2000,2000,female,Line,43,68
Maryborough,-25.367,152.69,2000,2000,female,Line,43,36
Maryborough,-25.367,152.69,2000,2000,female,Line,43,36
Maryborough,-25.367,152.69,2000,2000,female,Line,43,42
Maryborough,-25.367,152.69,2000,2000,female,Line,45,54
Maryborough,-25.367,152.69,2000,2000,female,Line,45,48
Maryborough,-25.367,152.69,2000,2000,female,Line,45,68
Maryborough,-25.367,152.69,2000,2000,female,Line,45,68
Maryborough,-25.367,152.69,2000,2000,female,Line,47,36
Maryborough,-25.367,152.69,2000,2000,female,Line,47,42
Maryborough,-25.367,152.69,2000,2000,female,Line,47,42
Maryborough,-25.367,152.69,2000,2000,female,Line,47,36
Maryborough,-25.367,152.69,2000,2000,male,Line,1,36
Maryborough,-25.367,152.69,2000,2000,male,Line,1,36
Maryborough,-25.367,152.69,2000,2000,male,Line,1,42
Maryborough,-25.367,152.69,2000,2000,male,Line,1,30
Maryborough,-25.367,152.69,2000,2000,male,Line,1,36
Maryborough,-25.367,152.69,2000,2000,male,Line,1,48
Maryborough,-25.367,152.69,2000,2000,male,Line,1,48
Maryborough,-25.367,152.69,2000,2000,male,Line,1,42
Maryborough,-25.367,152.69,2000,2000,male,Line,2,42
Maryborough,-25.367,152.69,2000,2000,male,Line,2,42
Maryborough,-25.367,152.69,2000,2000,male,Line,2,42
Maryborough,-25.367,152.69,2000,2000,male,Line,2,42
Maryborough,-25.367,152.69,2000,2000,male,Line,2,54
Maryborough,-25.367,152.69,2000,2000,male,Line,2,48
Maryborough,-25.367,152.69,2000,2000,male,Line,2,60
Maryborough,-25.367,152.69,2000,2000,male,Line,2,42
Maryborough,-25.367,152.69,2000,2000,male,Line,2,42
Maryborough,-25.367,152.69,2000,2000,male,Line,2,42
Maryborough,-25.367,152.69,2000,2000,male,Line,2,48
Maryborough,-25.367,152.69,2000,2000,male,Line,2,48
Maryborough,-25.367,152.69,2000,2000,male,Line,3,36
Maryborough,-25.367,152.69,2000,2000,male,Line,3,42
Maryborough,-25.367,152.69,2000,2000,male,Line,3,30
Maryborough,-25.367,152.69,2000,2000,male,Line,3,36
Maryborough,-25.367,152.69,2000,2000,male,Line,3,48
Maryborough,-25.367,152.69,2000,2000,male,Line,3,42
Maryborough,-25.367,152.69,2000,2000,male,Line,3,42
Maryborough,-25.367,152.69,2000,2000,male,Line,3,42
Maryborough,-25.367,152.69,2000,2000,male,Line,4,30
Maryborough,-25.367,152.69,2000,2000,male,Line,4,42
Maryborough,-25.367,152.69,2000,2000,male,Line,4,48
Maryborough,-25.367,152.69,2000,2000,male,Line,4,42
Maryborough,-25.367,152.69,2000,2000,male,Line,6,42
Maryborough,-25.367,152.69,2000,2000,male,Line,6,42
Maryborough,-25.367,152.69,2000,2000,male,Line,6,36
Maryborough,-25.367,152.69,2000,2000,male,Line,6,42
Maryborough,-25.367,152.69,2000,2000,male,Line,10,54
Maryborough,-25.367,152.69,2000,2000,male,Line,10,48
Maryborough,-25.367,152.69,2000,2000,male,Line,10,48
Maryborough,-25.367,152.69,2000,2000,male,Line,10,42
Maryborough,-25.367,152.69,2000,2000,male,Line,19,36
Maryborough,-25.367,152.69,2000,2000,male,Line,19,54
Maryborough,-25.367,152.69,2000,2000,male,Line,19,48
Maryborough,-25.367,152.69,2000,2000,male,Line,19,54
Maryborough,-25.367,152.69,2000,2000,male,Line,21,42
Maryborough,-25.367,152.69,2000,2000,male,Line,21,48
Maryborough,-25.367,152.69,2000,2000,male,Line,21,48
Maryborough,-25.367,152.69,2000,2000,male,Line,21,54
Maryborough,-25.367,152.69,2000,2000,male,Line,23,42
Maryborough,-25.367,152.69,2000,2000,male,Line,23,54
Maryborough,-25.367,152.69,2000,2000,male,Line,23,42
Maryborough,-25.367,152.69,2000,2000,male,Line,23,42
Maryborough,-25.367,152.69,2000,2000,male,Line,43,42
Maryborough,-25.367,152.69,2000,2000,male,Line,43,36
Maryborough,-25.367,152.69,2000,2000,male,Line,43,36
Maryborough,-25.367,152.69,2000,2000,male,Line,43,42
Maryborough,-25.367,152.69,2000,2000,male,Line,47,42
Maryborough,-25.367,152.69,2000,2000,male,Line,47,36
Maryborough,-25.367,152.69,2000,2000,male,Line,47,
Maryborough,-25.367,152.69,2000,2000,male,Line,47,36
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,1,68
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,1,60
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,1,42
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,1,48
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,3,36
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,3,48
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,3,90
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,3,42
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,6,60
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,6,42
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,6,36
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,6,36
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,13,36
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,13,36
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,13,36
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,13,30
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,15,36
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,15,30
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,15,60
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,15,60
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,17,48
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,17,48
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,17,60
Rainbow_Beach,-25.930,153.09,2000,2000,female,Line,17,48
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,1,36
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,1,42
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,1,30
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,1,36
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,3,42
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,3,48
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,3,48
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,3,30
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,6,48
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,6,48
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,6,36
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,6,42
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,13,36
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,13,54
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,13,42
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,13,48
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,15,48
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,15,54
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,15,60
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,15,48
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,17,42
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,17,54
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,17,60
Rainbow_Beach,-25.930,153.09,2000,2000,male,Line,17,42
Redland_Bay,-27.600,153.30,2000,2000,female,Cross,31,48
Redland_Bay,-27.600,153.30,2000,2000,female,Cross,31,36
Redland_Bay,-27.600,153.30,2000,2000,female,Cross,31,48
Redland_Bay,-27.600,153.30,2000,2000,female,Cross,31,42
Redland_Bay,-27.600,153.30,2000,2000,female,Cross,33,36
Redland_Bay,-27.600,153.30,2000,2000,female,Cross,33,60
Redland_Bay,-27.600,153.30,2000,2000,female,Cross,33,48
Redland_Bay,-27.600,153.30,2000,2000,female,Cross,33,54
Redland_Bay,-27.600,153.30,2000,2000,female,Cross,35,48
Redland_Bay,-27.600,153.30,2000,2000,female,Cross,35,72
Redland_Bay,-27.600,153.30,2000,2000,female,Cross,35,68
Redland_Bay,-27.600,153.30,2000,2000,female,Cross,35,60
Redland_Bay,-27.600,153.30,2000,2000,male,Cross,31,54
Redland_Bay,-27.600,153.30,2000,2000,male,Cross,31,36
Redland_Bay,-27.600,153.30,2000,2000,male,Cross,31,54
Redland_Bay,-27.600,153.30,2000,2000,male,Cross,31,48
Redland_Bay,-27.600,153.30,2000,2000,male,Cross,33,54
Redland_Bay,-27.600,153.30,2000,2000,male,Cross,33,54
Redland_Bay,-27.600,153.30,2000,2000,male,Cross,33,72
Redland_Bay,-27.600,153.30,2000,2000,male,Cross,33,54
Redland_Bay,-27.600,153.30,2000,2000,male,Cross,35,54
Redland_Bay,-27.600,153.30,2000,2000,male,Cross,35,54
Redland_Bay,-27.600,153.30,2000,2000,male,Cross,35,54
Redland_Bay,-27.600,153.30,2000,2000,male,Cross,35,48
Redland_Bay,-27.600,153.30,2000,2000,male,Cross,35,36
Redland_Bay,-27.600,153.30,2000,2000,male,Cross,35,42
Redland_Bay,-27.600,153.30,2000,2000,male,Cross,35,42
Redland_Bay,-27.600,153.30,2000,2000,male,Cross,35,42
Redland_Bay,-27.600,153.30,2000,2000,female,Line,10,48
Redland_Bay,-27.600,153.30,2000,2000,female,Line,10,36
Redland_Bay,-27.600,153.30,2000,2000,female,Line,10,42
Redland_Bay,-27.600,153.30,2000,2000,female,Line,10,36
Redland_Bay,-27.600,153.30,2000,2000,female,Line,11,36
Redland_Bay,-27.600,153.30,2000,2000,female,Line,11,54
Redland_Bay,-27.600,153.30,2000,2000,female,Line,11,60
Redland_Bay,-27.600,153.30,2000,2000,female,Line,11,42
Redland_Bay,-27.600,153.30,2000,2000,male,Line,10,54
Redland_Bay,-27.600,153.30,2000,2000,male,Line,10,48
Redland_Bay,-27.600,153.30,2000,2000,male,Line,10,54
Redland_Bay,-27.600,153.30,2000,2000,male,Line,10,54
Redland_Bay,-27.600,153.30,2000,2000,male,Line,11,48
Redland_Bay,-27.600,153.30,2000,2000,male,Line,11,36
Redland_Bay,-27.600,153.30,2000,2000,male,Line,11,48
Redland_Bay,-27.600,153.30,2000,2000,male,Line,11,54
Kingscliff,-28.283,153.58,2000,2000,female,Cross,32,60
Kingscliff,-28.283,153.58,2000,2000,female,Cross,32,42
Kingscliff,-28.283,153.58,2000,2000,female,Cross,32,48
Kingscliff,-28.283,153.58,2000,2000,female,Cross,32,36
Kingscliff,-28.283,153.58,2000,2000,female,Cross,34,36
Kingscliff,-28.283,153.58,2000,2000,female,Cross,34,60
Kingscliff,-28.283,153.58,2000,2000,female,Cross,34,48
Kingscliff,-28.283,153.58,2000,2000,female,Cross,34,54
Kingscliff,-28.283,153.58,2000,2000,female,Cross,36,48
Kingscliff,-28.283,153.58,2000,2000,female,Cross,36,54
Kingscliff,-28.283,153.58,2000,2000,female,Cross,36,48
Kingscliff,-28.283,153.58,2000,2000,female,Cross,36,60
Kingscliff,-28.283,153.58,2000,2000,male,Cross,32,42
Kingscliff,-28.283,153.58,2000,2000,male,Cross,32,36
Kingscliff,-28.283,153.58,2000,2000,male,Cross,32,30
Kingscliff,-28.283,153.58,2000,2000,male,Cross,32,48
Kingscliff,-28.283,153.58,2000,2000,male,Cross,36,
Kingscliff,-28.283,153.58,2000,2000,male,Cross,36,54
Kingscliff,-28.283,153.58,2000,2000,male,Cross,36,48
Kingscliff,-28.283,153.58,2000,2000,male,Cross,36,30
Kingscliff,-28.283,153.58,2000,2000,female,Line,5,54
Kingscliff,-28.283,153.58,2000,2000,female,Line,5,54
Kingscliff,-28.283,153.58,2000,2000,female,Line,5,54
Kingscliff,-28.283,153.58,2000,2000,female,Line,5,68
Kingscliff,-28.283,153.58,2000,2000,female,Line,12,36
Kingscliff,-28.283,153.58,2000,2000,female,Line,12,54
Kingscliff,-28.283,153.58,2000,2000,female,Line,12,
Kingscliff,-28.283,153.58,2000,2000,female,Line,12,60
Kingscliff,-28.283,153.58,2000,2000,male,Line,5,42
Kingscliff,-28.283,153.58,2000,2000,male,Line,5,42
Kingscliff,-28.283,153.58,2000,2000,male,Line,5,48
Kingscliff,-28.283,153.58,2000,2000,male,Line,5,
Kingscliff,-28.283,153.58,2000,2000,male,Line,12,
Kingscliff,-28.283,153.58,2000,2000,male,Line,12,54
Kingscliff,-28.283,153.58,2000,2000,male,Line,12,48
Kingscliff,-28.283,153.58,2000,2000,male,Line,12,54
Alstonville,-28.850,153.46,2000,2000,female,Cross,10,42
Alstonville,-28.850,153.46,2000,2000,female,Cross,10,36
Alstonville,-28.850,153.46,2000,2000,female,Cross,10,60
Alstonville,-28.850,153.46,2000,2000,female,Cross,10,48
Alstonville,-28.850,153.46,2000,2000,female,Cross,12,42
Alstonville,-28.850,153.46,2000,2000,female,Cross,12,54
Alstonville,-28.850,153.46,2000,2000,female,Cross,12,36
Alstonville,-28.850,153.46,2000,2000,female,Cross,12,48
Alstonville,-28.850,153.46,2000,2000,female,Cross,55,36
Alstonville,-28.850,153.46,2000,2000,female,Cross,55,36
Alstonville,-28.850,153.46,2000,2000,female,Cross,55,36
Alstonville,-28.850,153.46,2000,2000,female,Cross,55,54
Alstonville,-28.850,153.46,2000,2000,female,Cross,57,30
Alstonville,-28.850,153.46,2000,2000,female,Cross,57,36
Alstonville,-28.850,153.46,2000,2000,female,Cross,57,42
Alstonville,-28.850,153.46,2000,2000,female,Cross,57,42
Alstonville,-28.850,153.46,2000,2000,female,Cross,59,42
Alstonville,-28.850,153.46,2000,2000,female,Cross,59,48
Alstonville,-28.850,153.46,2000,2000,female,Cross,59,48
Alstonville,-28.850,153.46,2000,2000,female,Cross,59,48
Alstonville,-28.850,153.46,2000,2000,male,Cross,10,48
Alstonville,-28.850,153.46,2000,2000,male,Cross,10,48
Alstonville,-28.850,153.46,2000,2000,male,Cross,10,42
Alstonville,-28.850,153.46,2000,2000,male,Cross,10,42
Alstonville,-28.850,153.46,2000,2000,male,Cross,12,30
Alstonville,-28.850,153.46,2000,2000,male,Cross,12,42
Alstonville,-28.850,153.46,2000,2000,male,Cross,12,42
Alstonville,-28.850,153.46,2000,2000,male,Cross,12,48
Alstonville,-28.850,153.46,2000,2000,male,Cross,55,42
Alstonville,-28.850,153.46,2000,2000,male,Cross,55,42
Alstonville,-28.850,153.46,2000,2000,male,Cross,55,42
Alstonville,-28.850,153.46,2000,2000,male,Cross,55,36
Alstonville,-28.850,153.46,2000,2000,male,Cross,57,42
Alstonville,-28.850,153.46,2000,2000,male,Cross,57,48
Alstonville,-28.850,153.46,2000,2000,male,Cross,57,42
Alstonville,-28.850,153.46,2000,2000,male,Cross,57,42
Alstonville,-28.850,153.46,2000,2000,male,Cross,59,36
Alstonville,-28.850,153.46,2000,2000,male,Cross,59,60
Alstonville,-28.850,153.46,2000,2000,male,Cross,59,30
Alstonville,-28.850,153.46,2000,2000,male,Cross,59,30
